code	lc	product_name_ca	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_hu	product_name_pl	product_name_pt	generic_name_en	generic_name_es	generic_name_fr	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_es	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_hu	ingredients_text_it	ingredients_text_pl	ingredients_text_pt	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	beta-carotene_value	beta-carotene_unit	vitamin-e_value	vitamin-e_unit	vitamin-c_value	vitamin-c_unit	vitamin-b9_value	vitamin-b9_unit	folates_value	folates_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	phosphorus_value	phosphorus_unit	iron_value	iron_unit	magnesium_value	magnesium_unit	zinc_value	zinc_unit	manganese_value	manganese_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	glycemic-index_value	glycemic-index_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_1_weight_measured	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_2_quantity_per_unit	packaging_2_weight_measured	packaging_3_number_of_units	packaging_3_shape	packaging_3_material	packaging_3_recycling	packaging_3_weight_measured	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_data.missing_key_data	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	data_sources
94001112	fr																Zespri	zespri	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits frais, en:kiwifruits, Kiwis frais"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits			France, Espagne	en:france,en:spain			0												Zesp JUMBO SUNGO NEW ZEALAND 3279 $400 11 B									null	100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo, App - smoothie-openfoodfacts
8717496041487	fr		Brombeeren			Moras							125 g		RPET - Polytéréphtalate d'éthylène recyclé	fr:r-pet	Driscoll's	driscoll-s	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Mûres, Mûres fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blackberries,en:fresh-blackberries	Point Vert	en:green-dot	France, Allemagne, Pologne, Espagne	en:france,en:germany,en:poland,en:spain	Edeka	edeka	0		Portugal	en:portugal						BROMBEEREN			mures									null	100g	100g																																																							en:pet-1-polyethylene-terephthalate																en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable		1	-8	0	0	App - yuka, Apps, App - El CoCo, App - smoothie-openfoodfacts
94001129	pl		"ALDI Zespri Kiwi Gold 1St. 0,65€"	Kiwifruit		Fruits Kiwi Sungold		Kiwi Sungold					1pcs	110g			Zespri,Sungold,Catania, ALDI Zespri	zespri,sungold,catania,aldi-zespri	"Żywność i napoje na bazie roślin, Żywność na bazie roślin, Produkty na bazie warzyw i owoców, Produkty na bazie owoców, Owoce, en:Fresh fruits, en:kiwifruits, en:Fresh kiwifruits, nl:Yellow kiwis"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits,nl:yellow-kiwis			Belgia, Kanada, Francja, Niemcy, Polska, Hiszpania, Szwajcaria	en:belgium,en:canada,en:france,en:germany,en:poland,en:spain,en:switzerland	Colruyt,Costco	colruyt,costco	0		Nowa Zelandia	en:new-zealand							Kiwifruit		Kiwi										100g	100g	337	kJ	79	kcal	0.28	g	0	g	15.8	g	12.3	g	1.4	g	1	g	0	g	0	g			337	kJ																													1	en:label	en:paper	en:recycle-in-paper-bin														https://www.zespri.com	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-3	not-applicable		2	0	0	0	Database - FoodRepo / openfood.ch, Databases, App - elcoco, App - yuka, Apps, App - El CoCo, App - Speisekammer, App - smoothie-openfoodfacts, App - Open Food Facts
8717496048257	en		Brombeeren			Moras							125g				Driscoll's	driscoll-s	Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Berries, Fresh fruits, Blackberries, Fresh blackberries	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blackberries,en:fresh-blackberries			France, Germany, Spain	en:france,en:germany,en:spain			0																						100g	100g	178	kJ	43	kcal	1	g			6.2	g					1.2	g							178	kJ																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - yuka, Apps, App - El CoCo, App - Speisekammer, App - smoothie-openfoodfacts
2303716002718	es				Fresa														Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits			España	en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - Yuka, Apps
20305826	en		Blueberries		Arándanos	Myrtilles	"Áfonya"	"Borówka amerykańska"			Arándanos	Myrtilles	200	80 g	fr:Boîte plastique	fr:boite-plastique	Onuba Fruit,Zalama	onuba-fruit,zalama	Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Berries, Fresh fruits, Blueberries, Fresh blueberries	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blueberries,en:fresh-blueberries	Class I, Green Dot	en:class-i,en:green-dot	France, Hungary, Poland, Spain, United Kingdom	en:france,en:hungary,en:poland,en:spain,en:united-kingdom	Lidl	lidl	0		France, Spain, Chile, Peru	en:france,en:spain,en:chile,en:peru		Espagne	espagne	R-G-S-21-16226-CC	r-g-s-21-16226-cc	Heidelbeeren	blueberries	Arándanos.	Myrtilles	áfonya	Mirtilli	"Borówka amerykańska"							100g	100g	103	kJ	25	kcal	0.2	g			5.1	g	5.1	g	3.1	g	0.9	g	2.4	g	0.96	g			103	kJ																																															en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	unknown		not-applicable	1	0	-15	1	0	App - yuka, Apps, App - smoothie-openfoodfacts, App - InFood
94009545	es					Kiwi							5pcs		fr:Néant	fr:neant	Zespri,bio	zespri,bio	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas, en:kiwifruits, Kiwi fresco, Kiwi hayward	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits,es:kiwi-hayward	Ecológico, Categoría I, FSC, FSC Mixto, Punto Verde	en:organic,en:class-i,en:fsc,en:fsc-mix,en:green-dot	España	en:spain			0		Nueva Zelanda	en:new-zealand				FSC-C139714	fsc-c139714				Kiwi Hayward										100g	100g	344	kJ	81	kcal	0.7	g	0.09	g	14.7	g	8.8	g	3	g	1.2	g	0.006	g	0.0024	g			344	kJ					97	mg																																									en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-1	not-applicable	1	2	-15	1	0	App - yuka, Apps, App - smoothie-openfoodfacts, App - Speisekammer
20343590	de		Kiwi Gold	Kiwi Sungold		Kiwi Sungold				Kiwi amarillo					Papier, Carton plastic	en:paper,de:carton-plastic	JinGold	jingold	Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Frucht- und gemüsebasierte Lebensmittel, Fruchtbasierte Lebensmittel, Früchte, Frische Früchte, en:kiwifruits, Frische Kiwis, JinGold Kiwis	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:kiwifruits,en:fresh-kiwifruits,de:jingold-kiwis	FSC, FSC Mix, Grüner Punkt	en:fsc,en:fsc-mix,en:green-dot	Frankreich, Deutschland, Spanien	en:france,en:germany,en:spain	Lidl	lidl	0		Italien	en:italy		Spain	spain	FSC-C139714	fsc-c139714	"Kiwi gold
Sorte/Variety: Jintao
Ursprung/Origin: ITALIEN/ITALY 
Cal./Kal.: 70-79g 
Cat./KL. 1"			kiwi										100g	100g			79	kcal	0.3	g	0.1	g	15.8	g	12.3	g	1.4	g	1	g	0	g	0	g			79	kcal					158	mg																								en:container	en:plastic															www.zespri.com	en:fruits	en:fruits-and-vegetables,en:fruits		unknown	b	1	not-applicable		0	-10	1	0	App - elcoco, App - yuka, Apps, App - El CoCo, App - Open Food Facts
20241964	en			Strawberries							Fresas		250 g	80	es:Bolsa de plástico, es:Tarrina de plástico	es:bolsa-de-plastico,es:tarrina-de-plastico	Oatlands lidl	oatlands-lidl	Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Berries, Fresh fruits, Strawberries, Fresh strawberries	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries	Vegetarian, Vegan, Class I, Green Dot	en:vegetarian,en:vegan,en:class-i,en:green-dot	Germany, Spain	en:germany,en:spain	Lidl	lidl	0		Spain	en:spain		Narros de Cuéllar,Samboal,Segovia (provincia),Castilla y León,España	narros-de-cuellar,samboal,segovia-provincia,castilla-y-leon,espana	NIF: B-47667464,ES 21.27713/SG EC,ENVASADOR:,IDEALFRUITS S.L.	nif-b-47667464,es-21-27713-sg-ec,envasador,idealfruits-s-l		strawberries	Fresas,											100g	100g	30	kJ	30	kcal	0.1	g	0	g	6	g	6	g	1.1	g	0.6	g	1e-08	g	4e-09	g			30	kJ																														en:terrine-pot	en:plastic					en:bag	en:plastic									http://www.idealfruits.es/frutosrojos.html	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-5	not-applicable		3	-15	2	0	App - yuka, Apps, App - InFood, App - smoothie-openfoodfacts
8400048033503	es				Fresas	Fraises					Fresones. Nota: El mismo código de barras es portado por otros productos		500 g		Tarrina de plástico	es:tarrina-de-plastico	Fresón de Palos	freson-de-palos	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries	Categoría I	en:class-i	Francia, España	en:france,en:spain	Cora,Leclerc	cora,leclerc	0		España	en:spain							strawberries, calibre: 25	"Cuna de Platero S.C.A. Camino de Montemayor, s/n ERDBEEREN - Spanien STRAWBERRIES-Spain FRAISES-Espagne FRAGOLE-Spagna FRAOYLES-Ispania MANSIKKA - Espanja JORDBE-Spanien JAHODY - Španelsko JAGODA - Španjoiska JAGODE - Španija CAPSUNI - Spania Klasse Class Jakost Cat.I FRESAS-España MORANGO-Espanha AARBEIEN-Spanje JORDGUBBAR-Spanien EPER-Spanyolország TRUSKAWKI - Hiszpania JAHODY - Španija FÖLDIEPER - Spanyolo MOGUER HUELVA, ESPAÑA CIF: F-21057039 CALIBRE 25 mm y+ PESO NETO 500g RGSEAA:21.1352/H RIAA:21/40867 Producido en España N° Op. P.I. 01/21-0021 E.C. AND-C-04-26 GGN 4049929503571 www.cunadeplatero.com"	Fraises									on	100g	100g																																																						en:terrine-pot	en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable		3	-10	1	0	App - yuka, Apps, App - InFood, App - Open Food Facts
